module.storage_secondary[0].null_resource.containers["data"]: Refreshing state... [id=461518091]
      + service_plan_id                                = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/serverFarms/asp-pocapp2-prod-cus-func"
      + site_credential                                = (sensitive value)
      + storage_account_name                           = "stpocapp2prodcus"
      + storage_uses_managed_identity                  = true
      + tags                                           = (known after apply)
      + virtual_network_subnet_id                      = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/subnets/snet-functionapp"
      + webdeploy_publish_basic_authentication_enabled = true
      + zip_deploy_file                                = (known after apply)

      + identity {
          + principal_id = (known after apply)
          + tenant_id    = (known after apply)
          + type         = "SystemAssigned"
        }

      + site_config {
          + always_on                         = (known after apply)
          + app_scale_limit                   = (known after apply)
          + default_documents                 = (known after apply)
          + detailed_error_logging_enabled    = (known after apply)
          + elastic_instance_minimum          = 3
          + ftps_state                        = "Disabled"
          + health_check_eviction_time_in_min = (known after apply)
          + http2_enabled                     = true
          + ip_restriction_default_action     = "Allow"
          + load_balancing_mode               = "LeastRequests"
          + managed_pipeline_mode             = "Integrated"
          + minimum_tls_version               = "1.2"
          + pre_warmed_instance_count         = (known after apply)
          + remote_debugging_enabled          = false
          + remote_debugging_version          = (known after apply)
          + runtime_scale_monitoring_enabled  = true
          + scm_ip_restriction_default_action = "Allow"
          + scm_minimum_tls_version           = "1.2"
          + scm_type                          = (known after apply)
          + scm_use_main_ip_restriction       = false
          + use_32_bit_worker                 = false
          + vnet_route_all_enabled            = true
          + websockets_enabled                = false
          + windows_fx_version                = (known after apply)
          + worker_count                      = (known after apply)

          + application_stack {
              + dotnet_version              = "v8.0"
              + use_custom_runtime          = (known after apply)
              + use_dotnet_isolated_runtime = true
            }
        }
    }

  # module.key_vault_primary.azurerm_key_vault.this will be updated in-place
  ~ resource "azurerm_key_vault" "this" {
        id                              = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-eus2"
        name                            = "kv-pocapp2-prod-eus2"
      ~ tags                            = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (13 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.key_vault_secondary.azurerm_key_vault.this will be updated in-place
  ~ resource "azurerm_key_vault" "this" {
        id                              = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-cus"
        name                            = "kv-pocapp2-prod-cus"
      ~ tags                            = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (13 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.monitoring.azurerm_application_insights.this["primary"] will be updated in-place
  ~ resource "azurerm_application_insights" "this" {
        id                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/components/primary"
        name                                  = "primary"
      ~ tags                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (16 unchanged attributes hidden)
    }

  # module.monitoring.azurerm_application_insights.this["secondary"] will be updated in-place
  ~ resource "azurerm_application_insights" "this" {
        id                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/components/secondary"
        name                                  = "secondary"
      ~ tags                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (16 unchanged attributes hidden)
    }

  # module.monitoring.azurerm_log_analytics_workspace.this will be updated in-place
  ~ resource "azurerm_log_analytics_workspace" "this" {
        id                                      = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.OperationalInsights/workspaces/law-pocapp2-prod-eus2"
        name                                    = "law-pocapp2-prod-eus2"
      ~ tags                                    = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (15 unchanged attributes hidden)
    }

  # module.monitoring.azurerm_monitor_action_group.this["critical"] will be updated in-place
  ~ resource "azurerm_monitor_action_group" "this" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/actionGroups/critical"
        name                = "critical"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.monitoring.azurerm_monitor_action_group.this["warning"] will be updated in-place
  ~ resource "azurerm_monitor_action_group" "this" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/actionGroups/warning"
        name                = "warning"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_network_security_group.subnets["snet-apim"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
